new_gemeente,aantal_leerlingen_2013,aantal_leerlingen_2023,aantal_leerlingen_so_2013,aantal_leerlingen_so_2023,perc_difference_so,perc_so_2013,perc_so_2023,difference_perc_points
Aa en Hunze,2170,1790,90,70,-22.22,4.15,3.91,-0.24
Aalsmeer,3340,2640,100,110,10.0,2.99,4.17,1.18
Aalten,2530,2010,130,70,-46.15,5.14,3.48,-1.66
Achtkarspelen,2820,2300,180,140,-22.22,6.38,6.09,-0.29
Alblasserdam,2090,1920,80,70,-12.5,3.83,3.65,-0.18
Albrandswaard,2670,2310,70,80,14.29,2.62,3.46,0.84
Alkmaar,8990,8270,350,430,22.86,3.89,5.2,1.31
Almelo,6750,5350,500,460,-8.0,7.41,8.6,1.19
Almere,20730,20250,960,1010,5.21,4.63,4.99,0.36
Alphen aan den Rijn,10000,9120,350,350,0.0,3.5,3.84,0.34
Alphen-Chaam,830,770,30,20,-33.33,3.61,2.6,-1.01
Altena,5420,4950,200,180,-10.0,3.69,3.64,-0.05
Ameland,360,280,0,0,,0.0,0.0,0.0
Amersfoort,15800,13370,930,800,-13.98,5.89,5.98,0.09
Amstelveen,6810,7950,270,280,3.7,3.96,3.52,-0.44
Amsterdam,62830,58470,2490,2640,6.02,3.96,4.52,0.56
Apeldoorn,13860,12650,660,640,-3.03,4.76,5.06,0.3
Arnhem,12640,12200,770,770,0.0,6.09,6.31,0.22
Assen,6520,5060,350,330,-5.71,5.37,6.52,1.15
Asten,1520,1210,70,50,-28.57,4.61,4.13,-0.48
Baarle-Nassau,400,410,10,20,100.0,2.5,4.88,2.38
Baarn,2120,2020,100,90,-10.0,4.72,4.46,-0.26
Barendrecht,5360,4300,170,140,-17.65,3.17,3.26,0.09
Barneveld,6060,6770,290,340,17.24,4.79,5.02,0.23
Beek (L.),1110,1030,50,50,0.0,4.5,4.85,0.35
Beekdaelen,2620,2410,150,120,-20.0,5.73,4.98,-0.75
Beesel,1160,880,70,80,14.29,6.03,9.09,3.06
Berg en Dal,4040,4600,240,240,0.0,5.94,5.22,-0.72
Bergeijk,1580,1300,80,70,-12.5,5.06,5.38,0.32
Bergen (L.),1020,840,70,60,-14.29,6.86,7.14,0.28
Bergen (NH.),2190,1660,60,30,-50.0,2.74,1.81,-0.93
Bergen op Zoom,5330,5150,240,270,12.5,4.5,5.24,0.74
Berkelland,4020,2780,180,150,-16.67,4.48,5.4,0.92
Bernheze,2910,2450,100,120,20.0,3.44,4.9,1.46
Best,2750,2290,80,90,12.5,2.91,3.93,1.02
Beuningen,2160,2020,150,140,-6.67,6.94,6.93,-0.01
Beverwijk,3610,3320,130,170,30.77,3.6,5.12,1.52
Bladel,1800,1540,60,70,16.67,3.33,4.55,1.22
Blaricum,810,1420,20,50,150.0,2.47,3.52,1.05
Bloemendaal,2160,2170,50,60,20.0,2.31,2.76,0.45
Bodegraven-Reeuwijk,3260,3210,130,100,-23.08,3.99,3.12,-0.87
Boekel,1030,830,40,50,25.0,3.88,6.02,2.14
Borger-Odoorn,2080,1820,80,80,0.0,3.85,4.4,0.55
Borne,2100,2170,120,130,8.33,5.71,5.99,0.28
Borsele,2170,1900,120,120,0.0,5.53,6.32,0.79
Boxtel,4030,2400,230,70,-69.57,5.71,2.92,-2.79
Breda,15390,13790,660,640,-3.03,4.29,4.64,0.35
Bronckhorst,3270,2260,130,70,-46.15,3.98,3.1,-0.88
Brummen,1720,1440,90,50,-44.44,5.23,3.47,-1.76
Brunssum,2070,1720,130,120,-7.69,6.28,6.98,0.7
Bunnik,1510,1520,50,50,0.0,3.31,3.29,-0.02
Bunschoten,2120,2130,100,80,-20.0,4.72,3.76,-0.96
Buren,2400,2040,90,110,22.22,3.75,5.39,1.64
Capelle aan den IJssel,5590,5370,340,310,-8.82,6.08,5.77,-0.31
Castricum,2910,2790,70,50,-28.57,2.41,1.79,-0.62
Coevorden,3230,2520,100,80,-20.0,3.1,3.17,0.07
Cranendonck,1530,1410,60,60,0.0,3.92,4.26,0.34
Culemborg,2750,2450,130,120,-7.69,4.73,4.9,0.17
Dalfsen,2800,2560,110,120,9.09,3.93,4.69,0.76
Dantumadiel,1760,1600,80,70,-12.5,4.55,4.38,-0.17
De Bilt,3930,3950,120,140,16.67,3.05,3.54,0.49
De Fryske Marren,4970,3920,160,170,6.25,3.22,4.34,1.12
De Ronde Venen,4030,3580,90,190,111.11,2.23,5.31,3.08
De Wolden,2130,1930,60,80,33.33,2.82,4.15,1.33
Delft,6300,6680,290,330,13.79,4.6,4.94,0.34
Den Bosch,13210,11950,490,450,-8.16,3.71,3.77,0.06
Den Haag,45270,43960,1960,2340,19.39,4.33,5.32,0.99
Den Helder,4460,3970,190,230,21.05,4.26,5.79,1.53
Deurne,2530,2510,140,150,7.14,5.53,5.98,0.45
Deventer,9200,7750,460,390,-15.22,5.0,5.03,0.03
Diemen,1970,2510,60,70,16.67,3.05,2.79,-0.26
Dijk en Waard,8140,7620,280,340,21.43,3.44,4.46,1.02
Dinkelland,2640,1900,80,90,12.5,3.03,4.74,1.71
Doesburg,910,600,60,70,16.67,6.59,11.67,5.08
Doetinchem,4930,4450,320,250,-21.88,6.49,5.62,-0.87
Dongen,2220,2020,120,100,-16.67,5.41,4.95,-0.46
Dordrecht,10140,9200,490,570,16.33,4.83,6.2,1.37
Drechterland,1770,1620,70,60,-14.29,3.95,3.7,-0.25
Drimmelen,2180,1930,110,110,0.0,5.05,5.7,0.65
Dronten,3900,3450,260,170,-34.62,6.67,4.93,-1.74
Druten,1750,1390,90,60,-33.33,5.14,4.32,-0.82
Duiven,2310,1710,100,90,-10.0,4.33,5.26,0.93
Echt-Susteren,2200,1860,120,160,33.33,5.45,8.6,3.15
Edam-Volendam,3510,2790,150,130,-13.33,4.27,4.66,0.39
Ede,10850,10910,500,520,4.0,4.61,4.77,0.16
Eemnes,900,790,40,40,0.0,4.44,5.06,0.62
Eemsdelta,3860,3060,180,180,0.0,4.66,5.88,1.22
Eersel,1480,1570,50,60,20.0,3.38,3.82,0.44
Eijsden-Margraten,1730,1910,90,80,-11.11,5.2,4.19,-1.01
Eindhoven,16940,16580,910,1000,9.89,5.37,6.03,0.66
Elburg,2260,2160,110,100,-9.09,4.87,4.63,-0.24
Emmen,9240,7510,370,390,5.41,4.0,5.19,1.19
Enkhuizen,1570,1420,80,70,-12.5,5.1,4.93,-0.17
Enschede,12800,11170,870,860,-1.15,6.8,7.7,0.9
Epe,2660,2450,130,110,-15.38,4.89,4.49,-0.4
Ermelo,2100,2170,100,90,-10.0,4.76,4.15,-0.61
Etten-Leur,3920,3430,230,260,13.04,5.87,7.58,1.71
Geertruidenberg,1900,1610,90,90,0.0,4.74,5.59,0.85
Geldrop-Mierlo,3350,3020,210,220,4.76,6.27,7.28,1.01
Gemert-Bakel,2600,2530,120,160,33.33,4.62,6.32,1.7
Gennep,1440,1160,100,80,-20.0,6.94,6.9,-0.04
Gilze en Rijen,2400,2090,110,100,-9.09,4.58,4.78,0.2
Goeree-Overflakkee,4510,4090,210,190,-9.52,4.66,4.65,-0.01
Goes,2870,2780,160,180,12.5,5.57,6.47,0.9
Goirle,2050,2030,90,80,-11.11,4.39,3.94,-0.45
Gooise Meren,6120,5840,140,190,35.71,2.29,3.25,0.96
Gorinchem,3160,3110,120,80,-33.33,3.8,2.57,-1.23
Gouda,6630,5770,330,280,-15.15,4.98,4.85,-0.13
Groningen,14490,13900,690,750,8.7,4.76,5.4,0.64
Gulpen-Wittem,850,790,70,40,-42.86,8.24,5.06,-3.18
Haaksbergen,2270,1730,100,70,-30.0,4.41,4.05,-0.36
Haarlem,13300,13840,590,590,0.0,4.44,4.26,-0.18
Haarlemmermeer,15820,12970,610,740,21.31,3.86,5.71,1.85
Halderberge,2380,2300,120,100,-16.67,5.04,4.35,-0.69
Hardenberg,6090,5320,250,250,0.0,4.11,4.7,0.59
Harderwijk,4480,4190,240,240,0.0,5.36,5.73,0.37
Hardinxveld-Giessendam,1880,1790,60,60,0.0,3.19,3.35,0.16
Harlingen,1340,1120,90,90,0.0,6.72,8.04,1.32
Hattem,1160,1110,60,50,-16.67,5.17,4.5,-0.67
Heemskerk,3270,2880,130,120,-7.69,3.98,4.17,0.19
Heemstede,2690,2680,60,60,0.0,2.23,2.24,0.01
Heerde,1640,1470,50,70,40.0,3.05,4.76,1.71
Heerenveen,3884,3980,132,180,35.75,3.41,4.52,1.11
Heerlen,5760,5450,520,600,15.38,9.03,11.01,1.98
Heeze-Leende,1290,1200,60,50,-16.67,4.65,4.17,-0.48
Heiloo,2100,1780,40,30,-25.0,1.9,1.69,-0.21
Hellendoorn,3520,2760,180,140,-22.22,5.11,5.07,-0.04
Helmond,8800,7360,510,480,-5.88,5.8,6.52,0.72
Hendrik-Ido-Ambacht,3130,3420,120,140,16.67,3.83,4.09,0.26
Hengelo (O.),7330,5610,540,370,-31.48,7.37,6.6,-0.77
Het Hogeland,4630,3640,220,180,-18.18,4.75,4.95,0.2
Heumen,1440,1220,80,60,-25.0,5.56,4.92,-0.64
Heusden,3850,3560,150,150,0.0,3.9,4.21,0.31
Hillegom,1820,1690,100,80,-20.0,5.49,4.73,-0.76
Hilvarenbeek,1420,1160,40,40,0.0,2.82,3.45,0.63
Hilversum,7680,7910,380,440,15.79,4.95,5.56,0.61
Hoeksche Waard,7620,7070,300,270,-10.0,3.94,3.82,-0.12
Hof van Twente,3210,2460,140,90,-35.71,4.36,3.66,-0.7
Hollands Kroon,4510,3650,140,140,0.0,3.1,3.84,0.74
Hoogeveen,5120,4320,260,220,-15.38,5.08,5.09,0.01
Hoorn,6480,5980,370,270,-27.03,5.71,4.52,-1.19
Horst aan de Maas,3680,2940,160,130,-18.75,4.35,4.42,0.07
Houten,5670,4490,240,150,-37.5,4.23,3.34,-0.89
Huizen,3700,3100,180,190,5.56,4.86,6.13,1.27
Hulst,1900,1580,80,70,-12.5,4.21,4.43,0.22
IJsselstein,3650,2500,180,140,-22.22,4.93,5.6,0.67
Kaag en Braassem,2370,2290,70,70,0.0,2.95,3.06,0.11
Kampen,5420,5260,320,250,-21.88,5.9,4.75,-1.15
Kapelle,1320,1110,60,70,16.67,4.55,6.31,1.76
Katwijk,6370,6030,360,330,-8.33,5.65,5.47,-0.18
Kerkrade,2910,2680,230,270,17.39,7.9,10.07,2.17
Koggenland,2200,1870,90,70,-22.22,4.09,3.74,-0.35
Krimpen aan den IJssel,2750,2590,150,160,6.67,5.45,6.18,0.73
Krimpenerwaard,5030,4790,180,180,0.0,3.58,3.76,0.18
Laarbeek,1990,1640,90,80,-11.11,4.52,4.88,0.36
Land van Cuijk,7670,6250,380,330,-13.16,4.95,5.28,0.33
Landgraaf,2520,2320,190,190,0.0,7.54,8.19,0.65
Landsmeer,900,1090,30,30,0.0,3.33,2.75,-0.58
Lansingerland,6910,6890,180,210,16.67,2.6,3.05,0.45
Laren (NH.),970,900,20,30,50.0,2.06,3.33,1.27
Leeuwarden,15820,18340,920,1100,19.57,5.82,6.0,0.18
Leiden,8520,7740,370,380,2.7,4.34,4.91,0.57
Leiderdorp,2380,2220,80,90,12.5,3.36,4.05,0.69
Leidschendam-Voorburg,5930,6220,220,240,9.09,3.71,3.86,0.15
Lelystad,7710,7210,500,320,-36.0,6.49,4.44,-2.05
Leudal,2760,2070,220,180,-18.18,7.97,8.7,0.73
Leusden,2780,2600,90,100,11.11,3.24,3.85,0.61
Lingewaard,4450,3540,210,200,-4.76,4.72,5.65,0.93
Lisse,2010,1700,70,90,28.57,3.48,5.29,1.81
Lochem,2880,2330,80,90,12.5,2.78,3.86,1.08
Loon op Zand,1970,1780,100,90,-10.0,5.08,5.06,-0.02
Lopik,1500,1250,90,70,-22.22,6.0,5.6,-0.4
Losser,2050,1720,120,110,-8.33,5.85,6.4,0.55
Maasdriel,2290,2050,100,70,-30.0,4.37,3.41,-0.96
Maasgouw,1580,1400,100,90,-10.0,6.33,6.43,0.1
Maashorst,5110,4540,300,220,-26.67,5.87,4.85,-1.02
Maassluis,2710,2960,130,160,23.08,4.8,5.41,0.61
Maastricht,6430,5990,580,440,-24.14,9.02,7.35,-1.67
Medemblik,4130,3500,180,170,-5.56,4.36,4.86,0.5
Meerssen,1450,1160,70,50,-28.57,4.83,4.31,-0.52
Meierijstad,6950,6370,410,290,-29.27,5.9,4.55,-1.35
Meppel,3230,2660,160,150,-6.25,4.95,5.64,0.69
Middelburg (Z.),4120,3930,190,180,-5.26,4.61,4.58,-0.03
Midden-Delfland,1780,1710,40,40,0.0,2.25,2.34,0.09
Midden-Drenthe,2970,2370,90,100,11.11,3.03,4.22,1.19
Midden-Groningen,5360,4340,250,290,16.0,4.66,6.68,2.02
Moerdijk,3240,2650,200,180,-10.0,6.17,6.79,0.62
Molenlanden,4740,4150,160,90,-43.75,3.38,2.17,-1.21
Montferland,2850,2460,190,140,-26.32,6.67,5.69,-0.98
Montfoort,1480,1180,50,40,-20.0,3.38,3.39,0.01
Mook en Middelaar,670,450,30,20,-33.33,4.48,4.44,-0.04
Neder-Betuwe,2530,2710,140,130,-7.14,5.53,4.8,-0.73
Nederweert,1280,1210,70,50,-28.57,5.47,4.13,-1.34
Nieuwegein,4990,4990,350,290,-17.14,7.01,5.81,-1.2
Nieuwkoop,2500,2290,70,60,-14.29,2.8,2.62,-0.18
Nijkerk,4200,4030,200,240,20.0,4.76,5.96,1.2
Nijmegen,11670,12070,790,710,-10.13,6.77,5.88,-0.89
Nissewaard,6800,6970,400,390,-2.5,5.88,5.6,-0.28
Noardeast-Fryslân,4400,3720,250,200,-20.0,5.68,5.38,-0.3
Noord-Beveland,550,470,20,20,0.0,3.64,4.26,0.62
Noordenveld,2720,2260,90,100,11.11,3.31,4.42,1.11
Noordoostpolder,4820,4440,260,190,-26.92,5.39,4.28,-1.11
Noordwijk,3390,3350,130,140,7.69,3.83,4.18,0.35
"Nuenen, Gerwen en Nederwetten",1880,1980,60,60,0.0,3.19,3.03,-0.16
Nunspeet,2700,2740,140,110,-21.43,5.19,4.01,-1.18
Oegstgeest,2250,2460,60,60,0.0,2.67,2.44,-0.23
Oirschot,1590,1340,30,50,66.67,1.89,3.73,1.84
Oisterwijk,3400,2290,160,110,-31.25,4.71,4.8,0.09
Oldambt,3090,2500,170,210,23.53,5.5,8.4,2.9
Oldebroek,2300,2230,100,110,10.0,4.35,4.93,0.58
Oldenzaal,3080,2310,150,130,-13.33,4.87,5.63,0.76
Olst-Wijhe,1710,1380,60,90,50.0,3.51,6.52,3.01
Ommen,1630,1510,60,110,83.33,3.68,7.28,3.6
Oost Gelre,2730,2080,130,70,-46.15,4.76,3.37,-1.39
Oosterhout,4430,4330,320,340,6.25,7.22,7.85,0.63
Ooststellingwerf,2140,1800,110,110,0.0,5.14,6.11,0.97
Oostzaan,820,800,20,30,50.0,2.44,3.75,1.31
Opmeer,1120,900,40,40,0.0,3.57,4.44,0.87
Opsterland,2950,2280,100,120,20.0,3.39,5.26,1.87
Oss,7190,6950,480,430,-10.42,6.68,6.19,-0.49
Oude IJsselstreek,3450,2630,180,110,-38.89,5.22,4.18,-1.04
Ouder-Amstel,1300,1240,50,40,-20.0,3.85,3.23,-0.62
Oudewater,950,830,40,40,0.0,4.21,4.82,0.61
Overbetuwe,4650,4170,230,170,-26.09,4.95,4.08,-0.87
Papendrecht,2960,2530,110,160,45.45,3.72,6.32,2.6
Peel en Maas,3690,3040,150,140,-6.67,4.07,4.61,0.54
Pekela,970,970,50,90,80.0,5.15,9.28,4.13
Pijnacker-Nootdorp,6380,5320,200,180,-10.0,3.13,3.38,0.25
Purmerend,7390,6900,420,420,0.0,5.68,6.09,0.41
Putten,2340,2090,100,110,10.0,4.27,5.26,0.99
Raalte,3330,3050,200,150,-25.0,6.01,4.92,-1.09
Reimerswaal,2490,2340,100,120,20.0,4.02,5.13,1.11
Renkum,2630,2100,150,80,-46.67,5.7,3.81,-1.89
Renswoude,570,620,30,20,-33.33,5.26,3.23,-2.03
Reusel-De Mierden,1090,1160,40,50,25.0,3.67,4.31,0.64
Rheden,3350,2930,190,170,-10.53,5.67,5.8,0.13
Rhenen,1990,1700,80,60,-25.0,4.02,3.53,-0.49
Ridderkerk,3360,3930,140,200,42.86,4.17,5.09,0.92
Rijssen-Holten,4190,3740,210,180,-14.29,5.01,4.81,-0.2
Rijswijk (ZH.),3190,5180,160,270,68.75,5.02,5.21,0.19
Roerdalen,1490,1310,100,110,10.0,6.71,8.4,1.69
Roermond,4320,4190,350,290,-17.14,8.1,6.92,-1.18
Roosendaal,6350,5630,330,280,-15.15,5.2,4.97,-0.23
Rotterdam,50530,49900,2640,2830,7.2,5.22,5.67,0.45
Rozendaal,170,180,0,0,,0.0,0.0,0.0
Rucphen,1470,1630,80,100,25.0,5.44,6.13,0.69
Schagen,4290,3270,130,120,-7.69,3.03,3.67,0.64
Scherpenzeel,960,1010,50,40,-20.0,5.21,3.96,-1.25
Schiedam,6380,6490,310,280,-9.68,4.86,4.31,-0.55
Schiermonnikoog,70,50,0,0,,0.0,0.0,0.0
Schouwen-Duiveland,2710,2460,100,100,0.0,3.69,4.07,0.38
Simpelveld,780,630,60,50,-16.67,7.69,7.94,0.25
Sint-Michielsgestel,2660,2520,90,70,-22.22,3.38,2.78,-0.6
Sittard-Geleen,6340,5550,510,420,-17.65,8.04,7.57,-0.47
Sliedrecht,2330,2410,100,120,20.0,4.29,4.98,0.69
Sluis,1540,1280,30,30,0.0,1.95,2.34,0.39
Smallingerland,4970,4380,350,330,-5.71,7.04,7.53,0.49
Soest,4240,3700,200,170,-15.0,4.72,4.59,-0.13
Someren,1490,1570,80,60,-25.0,5.37,3.82,-1.55
Son en Breugel,1570,1540,60,60,0.0,3.82,3.9,0.08
Stadskanaal,2690,2230,200,160,-20.0,7.43,7.17,-0.26
Staphorst,2090,2030,70,60,-14.29,3.35,2.96,-0.39
Stede Broec,1940,1780,100,110,10.0,5.15,6.18,1.03
Steenbergen,1880,1720,80,90,12.5,4.26,5.23,0.97
Steenwijkerland,3880,3530,170,180,5.88,4.38,5.1,0.72
Stein (L.),1800,1440,120,70,-41.67,6.67,4.86,-1.81
Stichtse Vecht,5970,5420,190,230,21.05,3.18,4.24,1.06
Súdwest-Fryslân,7791,6830,411,410,-0.45,5.29,6.0,0.71
Terneuzen,4010,3580,230,160,-30.43,5.74,4.47,-1.27
Terschelling,370,300,0,0,,0.0,0.0,0.0
Texel,1070,900,30,30,0.0,2.8,3.33,0.53
Teylingen,3490,3010,110,130,18.18,3.15,4.32,1.17
Tholen,2600,2460,130,100,-23.08,5.0,4.07,-0.93
Tiel,3900,3070,270,260,-3.7,6.92,8.47,1.55
Tilburg,18100,15670,1180,1140,-3.39,6.52,7.28,0.76
Tubbergen,2260,1650,80,60,-25.0,3.54,3.64,0.1
Twenterand,3580,2870,220,170,-22.73,6.15,5.92,-0.23
Tynaarlo,3020,3130,80,80,0.0,2.65,2.56,-0.09
Tytsjerksteradiel,3100,2610,160,130,-18.75,5.16,4.98,-0.18
Uitgeest,1330,1050,30,30,0.0,2.26,2.86,0.6
Uithoorn,2700,2690,90,90,0.0,3.33,3.35,0.02
Urk,2910,2940,170,170,0.0,5.84,5.78,-0.06
Utrecht,28560,29110,1160,1440,24.14,4.06,4.95,0.89
Utrechtse Heuvelrug,4410,4250,130,170,30.77,2.95,4.0,1.05
Vaals,460,460,20,40,100.0,4.35,8.7,4.35
Valkenburg aan de Geul,1070,930,90,70,-22.22,8.41,7.53,-0.88
Valkenswaard,2290,2150,100,110,10.0,4.37,5.12,0.75
Veendam,2320,1890,110,150,36.36,4.74,7.94,3.2
Veenendaal,6480,6350,310,300,-3.23,4.78,4.72,-0.06
Veere,1800,1750,50,70,40.0,2.78,4.0,1.22
Veldhoven,3710,3650,150,220,46.67,4.04,6.03,1.99
Velsen,5470,5200,290,310,6.9,5.3,5.96,0.66
Venlo,8030,7000,500,550,10.0,6.23,7.86,1.63
Venray,3700,3090,190,160,-15.79,5.14,5.18,0.04
Vijfheerenlanden,5230,5430,210,210,0.0,4.02,3.87,-0.15
Vlaardingen,5660,6340,240,300,25.0,4.24,4.73,0.49
Vlieland,100,50,0,0,,0.0,0.0,0.0
Vlissingen,3490,3070,180,190,5.56,5.16,6.19,1.03
Voerendaal,890,900,50,50,0.0,5.62,5.56,-0.06
Voorne aan Zee,5760,5480,310,210,-32.26,5.38,3.83,-1.55
Voorschoten,2370,2220,60,60,0.0,2.53,2.7,0.17
Voorst,1980,2010,80,70,-12.5,4.04,3.48,-0.56
Vught,3510,2890,120,70,-41.67,3.42,2.42,-1.0
Waadhoeke,4240,3520,250,230,-8.0,5.9,6.53,0.63
Waalre,1550,1560,50,40,-20.0,3.23,2.56,-0.67
Waalwijk,3870,3730,170,210,23.53,4.39,5.63,1.24
Waddinxveen,2260,3200,120,150,25.0,5.31,4.69,-0.62
Wageningen,2580,2480,100,130,30.0,3.88,5.24,1.36
Wassenaar,1990,2030,50,50,0.0,2.51,2.46,-0.05
Waterland,1560,1420,50,50,0.0,3.21,3.52,0.31
Weert,3670,3500,210,180,-14.29,5.72,5.14,-0.58
West Betuwe,5100,4320,140,140,0.0,2.75,3.24,0.49
West Maas en Waal,1510,1400,80,70,-12.5,5.3,5.0,-0.3
Westerkwartier,6100,5380,310,250,-19.35,5.08,4.65,-0.43
Westerveld,1580,1260,50,30,-40.0,3.16,2.38,-0.78
Westervoort,1240,1140,70,70,0.0,5.65,6.14,0.49
Westerwolde,1950,1740,100,90,-10.0,5.13,5.17,0.04
Westland,9610,9580,410,500,21.95,4.27,5.22,0.95
Weststellingwerf,2160,1980,110,100,-9.09,5.09,5.05,-0.04
Wierden,2340,2160,90,70,-22.22,3.85,3.24,-0.61
Wijchen,3830,2910,240,180,-25.0,6.27,6.19,-0.08
Wijdemeren,2050,1910,90,80,-11.11,4.39,4.19,-0.2
Wijk bij Duurstede,2160,1970,90,110,22.22,4.17,5.58,1.41
Winterswijk,2650,2000,120,90,-25.0,4.53,4.5,-0.03
Woensdrecht,1590,1310,80,60,-25.0,5.03,4.58,-0.45
Woerden,5180,4570,180,170,-5.56,3.47,3.72,0.25
Wormerland,1370,1210,40,60,50.0,2.92,4.96,2.04
Woudenberg,1330,1470,70,70,0.0,5.26,4.76,-0.5
Zaanstad,13730,13040,470,610,29.79,3.42,4.68,1.26
Zaltbommel,2990,2670,100,90,-10.0,3.34,3.37,0.03
Zandvoort,1180,1100,40,60,50.0,3.39,5.45,2.06
Zeewolde,2390,2000,150,110,-26.67,6.28,5.5,-0.78
Zeist,5630,5820,340,290,-14.71,6.04,4.98,-1.06
Zevenaar,3550,3120,210,180,-14.29,5.92,5.77,-0.15
Zoetermeer,10990,10810,560,530,-5.36,5.1,4.9,-0.2
Zoeterwoude,650,690,20,30,50.0,3.08,4.35,1.27
Zuidplas,3920,4530,150,180,20.0,3.83,3.97,0.14
Zundert,1470,1490,110,80,-27.27,7.48,5.37,-2.11
Zutphen,4390,3260,270,200,-25.93,6.15,6.13,-0.02
Zwartewaterland,2600,2320,90,80,-11.11,3.46,3.45,-0.01
Zwijndrecht,3680,3540,210,280,33.33,5.71,7.91,2.2
Zwolle,11700,10920,670,610,-8.96,5.73,5.59,-0.14
